"사용일자","호선명","역명","승차총승객수","하차총승객수","등록일자"
"20240212","4호선","미아사거리","16212","15527","20240215"
"20240212","안산선","반월","2540","2530","20240215"
"20240212","7호선","반포","3227","3061","20240215"
"20240212","5호선","발산","9368","10478","20240215"
"20240212","2호선","방배","5289","5542","20240215"
"20240212","5호선","방이","3347","3335","20240215"
"20240212","경원선","방학","5977","5679","20240215"
"20240212","5호선","방화","3691","3704","20240215"
"20240212","장항선","배방","1018","1075","20240215"
"20240212","경의선","백마","3779","3570","20240215"
"20240212","일산선","백석","5958","5836","20240215"
"20240212","경춘선","백양리","482","363","20240215"
"20240212","경인선","백운","4390","4032","20240215"
"20240212","6호선","버티고개","1049","1083","20240215"
"20240212","과천선","범계","15448","15503","20240215"
"20240212","경춘선","별내","1723","1711","20240215"
"20240212","경부선","병점","10601","11615","20240215"
"20240212","신림선","보라매","1761","1711","20240215"
"20240212","7호선","보라매","2826","3375","20240215"
"20240212","신림선","보라매공원","1013","1106","20240215"
"20240212","신림선","보라매병원","2215","2295","20240215"
"20240212","6호선","보문","3543","3785","20240215"
"20240212","우이신설선","보문","967","1106","20240215"
"20240212","경원선","보산","1304","1392","20240215"
"20240212","분당선","보정","1286","1206","20240215"
"20240212","분당선","복정","4","0","20240215"
"20240212","8호선","복정","3597","3428","20240215"
"20240212","장항선","봉명","819","822","20240215"
"20240212","9호선2~3단계","봉은사","9427","9883","20240215"
"20240212","2호선","봉천","11265","12213","20240215"
"20240212","6호선","봉화산(서울의료원)","3859","3900","20240215"
"20240212","경인선","부개","4931","4526","20240215"
"20240212","경강선","부발","1677","1853","20240215"
"20240212","경인선","부천","22926","22586","20240215"
"20240212","서해선","부천종합운동장","1177","890","20240215"
"20240212","경인선","부평","24373","23683","20240215"
"20240212","우이신설선","북한산보국문","3571","3363","20240215"
"20240212","우이신설선","북한산우이","3368","3252","20240215"
"20240212","3호선","불광","9992","11649","20240215"
"20240212","6호선","불광","3101","2739","20240215"
"20240212","7호선","사가정","8367","8527","20240215"
"20240212","4호선","사당","14217","14176","20240215"
"20240212","2호선","사당","20747","22824","20240215"
"20240212","경춘선","사릉","1234","1145","20240215"
"20240212","수인선","사리","3280","2541","20240215"
"20240212","9호선","사평","1677","1758","20240215"
"20240212","안산선","산본","9812","10148","20240215"
"20240212","8호선","산성","3363","3434","20240215"
"20240212","6호선","삼각지","3318","2840","20240215"
"20240212","4호선","삼각지","3179","4086","20240215"
"20240212","경강선","삼동","1201","1125","20240215"
"20240212","2호선","삼성(무역센터)","18936","18199","20240215"
"20240212","9호선2~3단계","삼성중앙","2020","2162","20240215"
"20240212","일산선","삼송","11771","11427","20240215"
"20240212","우이신설선","삼양","1163","1183","20240215"
"20240212","우이신설선","삼양사거리","1499","1583","20240215"
"20240212","9호선2~3단계","삼전","3565","3916","20240215"
"20240212","분당선","상갈","3025","3043","20240215"
"20240212","4호선","상계","10939","9789","20240215"
"20240212","7호선","상도","4659","5246","20240215"
"20240212","안산선","상록수","9095","8906","20240215"
"20240212","중앙선","상봉","4013","3920","20240215"
"20240212","7호선","상봉","9447","9470","20240215"
"20240212","6호선","상수","6274","6982","20240215"
"20240212","2호선","상왕십리","6506","6952","20240215"
"20240212","6호선","상월곡(한국과학기술연구원)","2836","2783","20240215"
"20240212","5호선","상일동","6578","6513","20240215"
"20240212","경춘선","상천","230","157","20240215"
"20240212","6호선","새절(신사)","6322","6216","20240215"
"20240212","신림선","샛강","804","948","20240215"
"20240212","9호선","샛강","2105","2010","20240215"
"20240212","경의선","서강대","1055","1161","20240215"
"20240212","5호선","서대문","4962","4954","20240215"
"20240212","경부선","서동탄","1058","1071","20240215"
"20240212","경원선","서빙고","889","923","20240215"
"20240212","신림선","서울대벤처타운","5266","5522","20240215"
"20240212","2호선","서울대입구(관악구청)","21665","25177","20240215"
"20240212","분당선","서울숲","5957","6162","20240215"
"20240212","1호선","서울역","39272","30196","20240215"
"20240212","경부선","서울역","13220","2158","20240215"
"20240212","경의선","서울역","1367","1075","20240215"
"20240212","공항철도 1호선","서울역","13858","10733","20240215"
"20240212","4호선","서울역","4825","11576","20240215"
"20240212","신림선","서울지방병무청","1375","1641","20240215"
"20240212","신림선","서원","1763","1911","20240215"
"20240212","경부선","서정리","5185","8261","20240215"
"20240212","2호선","서초","5379","4727","20240215"
"20240212","분당선","서현","13847","13958","20240215"
"20240212","6호선","석계","6113","6385","20240215"
"20240212","경원선","석계","4710","5430","20240215"
"20240212","경부선","석수","4836","4407","20240215"
"20240212","9호선2~3단계","석촌","4751","4717","20240215"
"20240212","8호선","석촌","4104","5399","20240215"
"20240212","9호선2~3단계","석촌고분","3166","3600","20240215"
"20240212","분당선","선릉","2560","4109","20240215"
"20240212","2호선","선릉","12664","11624","20240215"
"20240212","과천선","선바위","3262","2875","20240215"
"20240212","9호선","선유도","2654","3058","20240215"
"20240212","분당선","선정릉","1656","1845","20240215"
"20240212","9호선2~3단계","선정릉","2539","3036","20240215"
"20240212","경부선","성균관대","8587","9313","20240215"
"20240212","2호선","성수","18996","21851","20240215"
"20240212","우이신설선","성신여대입구(돈암)","2109","2741","20240215"
"20240212","4호선","성신여대입구(돈암)","12178","12789","20240215"
"20240212","경부선","성환","2970","3382","20240215"
"20240212","경부선","세류","2695","2474","20240215"
"20240212","경부선","세마","2080","2010","20240215"
"20240212","경강선","세종대왕릉","325","295","20240215"
"20240212","수인선","소래포구","4037","3811","20240215"
"20240212","경인선","소사","4756","4394","20240215"
"20240212","경원선","소요산","2459","2397","20240215"
"20240212","우이신설선","솔밭공원","1477","1439","20240215"
"20240212","우이신설선","솔샘","2859","2798","20240215"
"20240212","경인선","송내","12741","12212","20240215"
"20240212","수인선","송도","1625","1515","20240215"
"20240212","5호선","송정","3507","3528","20240215"
"20240212","경부선","송탄","3738","4556","20240215"
"20240212","8호선","송파","4331","4526","20240215"
